1,1,bulbasaur,1,7,69,64,1
2,2,ivysaur,2,10,130,142,1
3,3,venusaur,3,20,1000,236,1
4,10033,venusaur-mega,3,24,1555,281,0
5,4,charmander,4,6,85,62,1
6,5,charmeleon,5,11,190,142,1
7,6,charizard,6,17,905,240,1
8,10034,charizard-mega-x,6,17,1105,285,0
9,10035,charizard-mega-y,6,17,1005,285,0
10,7,squirtle,7,5,90,63,1
11,8,wartortle,8,10,225,142,1
12,9,blastoise,9,16,855,239,1
13,10036,blastoise-mega,9,16,1011,284,0
14,10,caterpie,10,3,29,39,1
15,11,metapod,11,7,99,72,1
16,12,butterfree,12,11,320,178,1
17,13,weedle,13,3,32,39,1
18,14,kakuna,14,6,100,72,1
19,15,beedrill,15,10,295,178,1
20,10090,beedrill-mega,15,140,405,223,0
21,16,pidgey,16,3,18,50,1
22,17,pidgeotto,17,11,300,122,1
23,18,pidgeot,18,15,395,216,1
24,10073,pidgeot-mega,18,220,505,261,0
25,19,rattata,19,3,35,51,1
26,20,raticate,20,7,185,145,1
27,21,spearow,21,3,20,52,1
28,22,fearow,22,12,380,155,1
29,23,ekans,23,20,69,58,1
30,24,arbok,24,35,650,153,1
31,172,pichu,172,3,20,41,1
32,25,pikachu,25,4,60,112,1
33,10085,pikachu-cosplay,25,40,60,112,0
34,10080,pikachu-rock-star,25,40,60,112,0
35,10081,pikachu-belle,25,40,60,112,0
36,10082,pikachu-pop-star,25,40,60,112,0
37,10083,pikachu-phd,25,40,60,112,0
38,10084,pikachu-libre,25,40,60,112,0
39,26,raichu,26,8,300,218,1
40,27,sandshrew,27,6,120,60,1
41,28,sandslash,28,10,295,158,1
42,29,nidoran-f,29,4,70,55,1
43,30,nidorina,30,8,200,128,1
44,31,nidoqueen,31,13,600,227,1
45,32,nidoran-m,32,5,90,55,1
46,33,nidorino,33,9,195,128,1
47,34,nidoking,34,14,620,227,1
48,173,cleffa,173,3,30,44,1
49,35,clefairy,35,6,75,113,1
50,36,clefable,36,13,400,217,1
51,37,vulpix,37,6,99,60,1
52,38,ninetales,38,11,199,177,1
53,174,igglybuff,174,3,10,42,1
54,39,jigglypuff,39,5,55,95,1
55,40,wigglytuff,40,10,120,196,1
56,41,zubat,41,8,75,49,1
57,42,golbat,42,16,550,159,1
58,169,crobat,169,18,750,241,1
